# Mini_Lu 运行依赖
#
# Python: 3.10 – 3.12（推荐 3.12；发行包 / conda env「minilu」验证于 3.12.x）
# 暂不保证 3.13+。请用同一主版本的解释器创建 venv / conda 环境。
#
# 下列下限按当前可运行栈抬高；右侧注释为 2026-07 在 minilu@3.12.13 上验证过的版本。

# —— UI / 桌面 ——
PySide6>=6.5.0                    # verified 6.11.1
termqt>=1.0                       # verified 1.1

# —— 基础工具 ——
Pillow>=10.0.0                    # verified 12.3.0
PyYAML>=6.0                       # verified 6.0.3
markdown>=3.5                     # verified 3.10.2
pyperclip>=1.8.0                  # verified 1.11.0
typing_extensions>=4.8.0          # verified 4.16.0
httpx>=0.27.0                     # verified 0.28.1（openai / langchain 常用）

# —— LLM / Agent ——
openai>=1.40.0                    # verified 2.49.0
pydantic>=2.0.0                   # verified 2.13.4
langchain>=1.0.0                  # verified 1.3.14
langchain-openai>=1.0.0           # verified 1.4.1（勿装 0.x）
langgraph>=1.0.0                  # verified 1.2.9（勿装 0.x）
langgraph-checkpoint-sqlite>=3.0.0  # verified 3.1.0

# —— 文档解析 ——
pypdf>=4.0.0                      # verified 6.14.2
pymupdf>=1.24.0                   # verified 1.28.0
python-docx>=1.1.0                # verified 1.2.0
openpyxl>=3.1.0                   # verified 3.1.5
reportlab>=4.0.0                  # verified 5.0.0

# —— 代码结构（本地可：pip install -e ./tree-sitter-analyzer-main）——
tree-sitter-analyzer>=1.29.0      # verified 1.29.0

# —— 外部 MCP（未装则扩展面板提示）——
langchain-mcp-adapters>=0.3.0     # verified 0.3.1
mcp>=1.0.0                        # verified 1.29.0

# —— 打包（仅 build_linux.py / build_exe.py）——
# pyinstaller>=6.0.0              # verified 6.21.0

# —— 皮肤素材管线（非运行时必需）——
# rembg
# opencv-python-headless
# numpy                           # verified 2.5.1（随 TSA 等可能已装）
